0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/arpitmishra/Desktop/StockTracker/.npmrc
5 silly config load:file:/Users/arpitmishra/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @eslint/js globals
8 verbose argv "install" "--save-dev" "@eslint/js" "globals"
9 verbose logfile logs-max:10 dir:/Users/arpitmishra/Desktop/StockTracker/.npm-cache/_logs/2025-11-14T07_10_15_185Z-
10 verbose logfile /Users/arpitmishra/Desktop/StockTracker/.npm-cache/_logs/2025-11-14T07_10_15_185Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @eslint/js@*
15 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 207ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:131356 disposed:false
18 silly fetch manifest globals@*
19 silly packumentCache full:https://registry.npmjs.org/globals cache-miss
20 http fetch GET 200 https://registry.npmjs.org/globals 69ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/globals set size:290151 disposed:false
22 silly placeDep ROOT @eslint/js@9.39.1 REPLACE for: stocktracker@1.0.0 want: *
23 silly placeDep ROOT globals@16.5.0 REPLACE for: stocktracker@1.0.0 want: *
24 silly fetch manifest globals@^14.0.0
25 silly packumentCache full:https://registry.npmjs.org/globals cache-hit
26 silly placeDep node_modules/@eslint/eslintrc globals@14.0.0 OK for: @eslint/eslintrc@3.3.1 want: ^14.0.0
27 silly reify mark retired [ '/Users/arpitmishra/Desktop/StockTracker/node_modules/globals' ]
28 silly reify moves {
28 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/globals': '/Users/arpitmishra/Desktop/StockTracker/node_modules/.globals-tFETo6GV'
56 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm-musleabihf
59 silly reify mark deleted [
59 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm-musleabihf'
59 silly reify ]
60 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm-gnueabihf
61 silly reify mark deleted [
61 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm-gnueabihf'
61 silly reify ]
62 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-freebsd-x64
63 silly reify mark deleted [
63 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-freebsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-freebsd-arm64
65 silly reify mark deleted [
65 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-freebsd-arm64'
65 silly reify ]
66 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-darwin-x64
67 silly reify mark deleted [
67 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-android-arm64
69 silly reify mark deleted [
69 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-android-arm64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-android-arm-eabi
71 silly reify mark deleted [
71 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-android-arm-eabi'
71 silly reify ]
72 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/win32-x64
73 silly reify mark deleted [
73 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/win32-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/win32-ia32
75 silly reify mark deleted [
75 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/win32-ia32'
75 silly reify ]
76 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/win32-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/win32-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/sunos-x64
79 silly reify mark deleted [
79 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/sunos-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/openharmony-arm64
81 silly reify mark deleted [
81 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/openharmony-arm64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/openbsd-x64
83 silly reify mark deleted [
83 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/openbsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/openbsd-arm64
85 silly reify mark deleted [
85 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/openbsd-arm64'
85 silly reify ]
86 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/netbsd-x64
87 silly reify mark deleted [
87 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/netbsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/netbsd-arm64
89 silly reify mark deleted [
89 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/netbsd-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-x64
91 silly reify mark deleted [
91 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-x64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-s390x
93 silly reify mark deleted [
93 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-s390x'
93 silly reify ]
94 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-riscv64
95 silly reify mark deleted [
95 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-riscv64'
95 silly reify ]
96 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-ppc64
97 silly reify mark deleted [
97 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-ppc64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-mips64el
99 silly reify mark deleted [
99 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-mips64el'
99 silly reify ]
100 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-loong64
101 silly reify mark deleted [
101 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-loong64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-ia32
103 silly reify mark deleted [
103 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-ia32'
103 silly reify ]
104 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-arm64
105 silly reify mark deleted [
105 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-arm
107 silly reify mark deleted [
107 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/linux-arm'
107 silly reify ]
108 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/freebsd-x64
109 silly reify mark deleted [
109 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/freebsd-x64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/freebsd-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/freebsd-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/android-x64
115 silly reify mark deleted [
115 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/android-x64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/android-arm64
117 silly reify mark deleted [
117 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/android-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/android-arm
119 silly reify mark deleted [
119 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/android-arm'
119 silly reify ]
120 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/aix-ppc64
121 silly reify mark deleted [
121 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@esbuild/aix-ppc64'
121 silly reify ]
122 http cache globals@https://registry.npmjs.org/globals/-/globals-16.5.0.tgz 0ms (cache hit)
123 http cache globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 0ms (cache hit)
124 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-16.5.0.tgz. Extracting by manifest.
125 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.5.0.tgz 146ms (cache miss)
126 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 343ms
127 silly audit report {}
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly CHANGE node_modules/globals
175 silly ADD node_modules/@eslint/eslintrc/node_modules/globals
176 verbose cwd /Users/arpitmishra/Desktop/StockTracker
177 verbose os Darwin 25.0.0
178 verbose node v23.11.0
179 verbose npm  v10.9.2
180 verbose exit 0
181 info ok
